Time,Position-x,Position-y,Position-z,Orientation-x,Orientation-y,Orientation-w,Orientation-z
323.09,-3.901192337614597,4.50357163152894,0.0,0.0,0.0,0.4553061677243735,0.8903349333998665
323.297,-3.931463311946956,4.545907352483609,0.0,0.0,0.0,0.4604254701113793,0.8876983645770197
323.499,-3.9598825025331346,4.587213557963903,0.0,0.0,0.0,0.4680118228790431,0.8837222038884365
323.591,-3.9725154411428165,4.605877953242881,0.0,0.0,0.0,0.4697520695034242,0.8827983876272374
323.796,-4.000206898377208,4.6482175300114115,0.0,0.0,0.0,0.4809963421283886,0.8767226008602209
323.891,-4.012995280346148,4.668348951306997,0.0,0.0,0.0,0.48184338105829544,0.8762573572474643
323.992,-4.026578224034018,4.689845929494841,0.0,0.0,0.0,0.4836162479113414,0.8752801407299013
324.193,-4.053133967342623,4.73276147532249,0.0,0.0,0.0,0.48974084688447084,0.8718680536026545
324.296,-4.066557041475222,4.754856385769156,0.0,0.0,0.0,0.4906059527624065,0.8713815462322412
324.495,-4.092306549378751,4.797715909085313,0.0,0.0,0.0,0.4955959777013092,0.8685531802292151
324.597,-4.105205881222816,4.81968669959944,0.0,0.0,0.0,0.49819156866065134,0.8670669875594615
324.699,-4.117893088015852,4.841519892341629,0.0,0.0,0.0,0.49911184957147026,0.8665375708054129
324.793,-4.129485511540308,4.861576759901386,0.0,0.0,0.0,0.5006794040405711,0.8656327941856053
324.996,-4.154122868501538,4.90480508362013,0.0,0.0,0.0,0.5045921431584144,0.8633578453125901
325.094,-4.165990384986805,4.9258595335121695,0.0,0.0,0.0,0.5043353893990415,0.8635078546253746
325.295,-4.190471607542108,4.9693696005723895,0.0,0.0,0.0,0.5059986164543876,0.8625342892582565
325.396,-4.2025926781755105,4.991149334133741,0.0,0.0,0.0,0.5080073804491314,0.8613527160282317
325.59,-4.225860395021399,5.033006947292661,0.0,0.0,0.0,0.5050718121696518,0.8630773224640211
325.692,-4.238185377025082,5.054917271780597,0.0,0.0,0.0,0.5049486086349457,0.8631494092204619
325.894,-4.262833061233881,5.0988970160528755,0.0,0.0,0.0,0.5052326061534915,0.8629832059080588
325.996,-4.27543187507896,5.121238230860403,0.0,0.0,0.0,0.5045403890222059,0.8633880910953783
326.197,-4.300530782896676,5.165289799824495,0.0,0.0,0.0,0.49949539059590814,0.8663165442108567
326.299,-4.3133899524567,5.187454435023736,0.0,0.0,0.0,0.49873640565721317,0.8667537122344061
326.39,-4.3249304974647815,5.207173552518388,0.0,0.0,0.0,0.49578729880948214,0.8684439845719454
326.595,-4.351615013316397,5.2509656919443115,0.0,0.0,0.0,0.4822583451066776,0.8760290455087484
326.696,-4.3650884529351455,5.272139019524821,0.0,0.0,0.0,0.4794471950641148,0.8775707305654358
326.791,-4.37798187598166,5.291896631800815,0.0,0.0,0.0,0.4715951365755282,0.8818151887772794
326.996,-4.407200557342537,5.334081872071071,0.0,0.0,0.0,0.45595323600509213,0.8900037340238999
327.189,-4.435332123827028,5.371956240359486,0.0,0.0,0.0,0.44175578245079766,0.897135345793088
327.295,-4.450194321429035,5.3909400724545,0.0,0.0,0.0,0.4325355086754952,0.9016168996501954
327.498,-4.479637223033999,5.425677952731143,0.0,0.0,0.0,0.4097826916932196,0.9121831754580105
327.6,-4.4959145619736915,5.443552714802294,0.0,0.0,0.0,0.3972545056350706,0.9177084819007808
327.691,-4.511556142817433,5.4598616415147365,0.0,0.0,0.0,0.3862018384940106,0.9224142995118008
327.895,-4.54793382193478,5.494917097954369,0.0,0.0,0.0,0.36083495722146003,0.9326296873073402
327.997,-4.566577329838239,5.5114817343124605,0.0,0.0,0.0,0.3484249724809532,0.9373366730005004
328.099,-4.585683749753776,5.527564495669824,0.0,0.0,0.0,0.335904751820654,0.9418959590657053
328.297,-4.624189750683067,5.557573837389406,0.0,0.0,0.0,0.3115257986700672,0.9502376948758541
328.399,-4.644659547307137,5.572227017198642,0.0,0.0,0.0,0.2988159518489256,0.9543107601408571
328.595,-4.68473185480303,5.598754886736632,0.0,0.0,0.0,0.2763776796416357,0.9610491029057284
328.697,-4.70580968820938,5.611631691457791,0.0,0.0,0.0,0.26409615055351054,0.9644963573092526
328.89,-4.74626100320301,5.634787712073114,0.0,0.0,0.0,0.2509165081727438,0.9680087323606112
328.993,-4.768305258304131,5.646861212668391,0.0,0.0,0.0,0.24401147069984713,0.9697723455362591
329.093,-4.7901029843480005,5.658389852167479,0.0,0.0,0.0,0.2370481012994376,0.971497914393197
329.391,-4.855881161297987,5.690880583943945,0.0,0.0,0.0,0.21713425048444357,0.9761417506010891
329.493,-4.878687659614217,5.701375465263328,0.0,0.0,0.0,0.21012399989533648,0.9776747438018355
329.596,-4.901747927060604,5.7115569806611175,0.0,0.0,0.0,0.20060469600921338,0.9796722696591198
329.697,-4.924544276893564,5.721011132548859,0.0,0.0,0.0,0.1889391410090985,0.9819887988132777
329.799,-4.947521986734341,5.729890386227331,0.0,0.0,0.0,0.1772022233188696,0.9841744622021288
329.896,-4.969556577367754,5.737937992335937,0.0,0.0,0.0,0.170564787574063,0.985346463554731
330.096,-5.015696358513901,5.753758881967353,0.0,0.0,0.0,0.1577190108629839,0.9874840320797101
330.195,-5.039088547613601,5.7611515198420475,0.0,0.0,0.0,0.14543378849533925,0.9893679867288475
330.297,-5.063437012903577,5.768168509758779,0.0,0.0,0.0,0.13317970302292717,0.9910919062845408
330.39,-5.085543415642177,5.77398420075972,0.0,0.0,0.0,0.12272122639922885,0.9924411824340369
330.492,-5.109827850633246,5.779930178327311,0.0,0.0,0.0,0.11614121741979666,0.9932327107059289
330.593,-5.133672374026057,5.78542954932034,0.0,0.0,0.0,0.10947295499275796,0.9939897746582474
330.696,-5.158017586818946,5.790700503822824,0.0,0.0,0.0,0.1026611741253478,0.9947163833612097
330.893,-5.205157765539559,5.800023376698502,0.0,0.0,0.0,0.09174304393509693,0.9957827141949809
330.995,-5.2296919735069025,5.804519302440154,0.0,0.0,0.0,0.08972367931129378,0.9959666969185487
331.193,-5.277491154785784,5.8132854300967445,0.0,0.0,0.0,0.09147120419094541,0.9958077218036916
331.397,-5.326820766942635,5.822422416826634,0.0,0.0,0.0,0.09033481800927756,0.9959114522161249
331.499,-5.351392076109109,5.826888449399823,0.0,0.0,0.0,0.08910180057721404,0.9960225244109183
331.596,-5.374571733499938,5.831039476089678,0.0,0.0,0.0,0.08830682557403637,0.99609332120893
331.792,-5.421686606026783,5.839646907016628,0.0,0.0,0.0,0.08968006891804588,0.9959706246867196
331.893,-5.445851707679568,5.844006260431831,0.0,0.0,0.0,0.08845447823358171,0.996080220303779
332.094,-5.494135621014007,5.852560289079051,0.0,0.0,0.0,0.08548351026972226,0.9963395854185291
332.194,-5.518232052141012,5.856581157376342,0.0,0.0,0.0,0.07909237922800862,0.996867290840688
332.396,-5.567468322811373,5.863813970072398,0.0,0.0,0.0,0.06615762877696685,0.9978091842404584
332.591,-5.61530933475362,5.869753431611983,0.0,0.0,0.0,0.05559563017914632,0.9984533669155429
332.691,-5.639819205579032,5.872347194775697,0.0,0.0,0.0,0.04922526725805594,0.9987877016981
332.793,-5.664909568256236,5.874682563176711,0.0,0.0,0.0,0.043908696178171176,0.9990355481162485
332.995,-5.714798541062714,5.879136478225993,0.0,0.0,0.0,0.04383128780604977,0.9990389472934793
333.097,-5.739940224612914,5.881322664190086,0.0,0.0,0.0,0.04277840649703542,0.9990845849764546
333.291,-5.787768868414775,5.885405248438184,0.0,0.0,0.0,0.04312851526057722,0.9990695327010118
333.391,-5.812381754481618,5.88751233397162,0.0,0.0,0.0,0.0421302639905062,0.9991121262681633
333.598,-5.8627352671538295,5.8916890780253315,0.0,0.0,0.0,0.04094470864071856,0.9991614138037591
333.691,-5.88514160743168,5.893581387462165,0.0,0.0,0.0,0.044393737953565444,0.9990141120277082
333.893,-5.934022997458786,5.898084042706531,0.0,0.0,0.0,0.04763254977402218,0.9988649259044114
333.995,-5.958965064843327,5.90050592594708,0.0,0.0,0.0,0.049258301337318566,0.9987860730653797
334.195,-6.008184413846811,5.905196630254802,0.0,0.0,0.0,0.04231032957850797,0.9991045170606316
334.398,-6.058237230998058,5.908825205646731,0.0,0.0,0.0,0.029464235747620287,0.9995658351563486
334.491,-6.081109632944805,5.910085355495265,0.0,0.0,0.0,0.026254624937118342,0.999655287921497
334.593,-6.1064829157967875,5.911290926531841,0.0,0.0,0.0,0.020869300318894203,0.9997822124363884
334.797,-6.1576061192603255,5.913317916196369,0.0,0.0,0.0,0.018804719213112463,0.9998231756342298
334.899,-6.183271299034389,5.914317738544055,0.0,0.0,0.0,0.02079663561993257,0.9997837265863512
334.999,-6.208250640390622,5.915401519958663,0.0,0.0,0.0,0.02292908071560409,0.9997370940690044
335.099,-6.233094139152431,5.916582436301969,0.0,0.0,0.0,0.024687666825053273,0.9996952131058422
335.299,-6.282489655935081,5.91910154870872,0.0,0.0,0.0,0.02354093918460237,0.999722873691658
335.394,-6.305679580336515,5.920153789171729,0.0,0.0,0.0,0.02313225727367994,0.9997324135354542
335.59,-6.352898046949136,5.922445754368592,0.0,0.0,0.0,0.02375446390754268,0.9997178229102777
335.693,-6.377847906176006,5.923612437969668,0.0,0.0,0.0,0.023231767223306117,0.9997301060744755
335.793,-6.402321753592602,5.924754614103527,0.0,0.0,0.0,0.0229717018071082,0.9997361156405651
335.996,-6.452313943375304,5.92693631486355,0.0,0.0,0.0,0.020684987497444126,0.9997860427572645
336.091,-6.475673739960002,5.927885117915484,0.0,0.0,0.0,0.019918550775989412,0.9998016059874001
336.297,-6.526574934454109,5.929931333789493,0.0,0.0,0.0,0.01884901057287777,0.9998223416189616
336.395,-6.550932966193165,5.930751474871965,0.0,0.0,0.0,0.013685956026181768,0.9999063429180002
336.497,-6.576248683476898,5.931297825046355,0.0,0.0,0.0,0.007545559886849949,0.9999715318577794
336.695,-6.625843114327587,5.93162035974984,0.0,0.0,0.0,0.0028584492059785284,-0.9999959146257232
336.799,-6.651873038165998,5.931317709972107,0.0,0.0,0.0,0.009337450397862462,-0.9999564050597743
336.995,-6.701106390081006,5.929889132517356,0.0,0.0,0.0,0.020122923242831738,-0.9997975134796862
337.092,-6.725294007206511,5.928791991820022,0.0,0.0,0.0,0.025341108281224357,-0.999678862550909
337.297,-6.776222388923118,5.925689513106832,0.0,0.0,0.0,0.03674145324407327,-0.99932480486252
337.495,-6.825819545844066,5.9213766440227324,0.0,0.0,0.0,0.05167090075033412,-0.9986641667826323
337.59,-6.849475032030192,5.918736027290446,0.0,0.0,0.0,0.06047102548078129,-0.9981699530026451
337.793,-6.899718070722829,5.911665324319705,0.0,0.0,0.0,0.07990762499054291,-0.9968022730052188
337.997,-6.9502212707690285,5.902560987457482,0.0,0.0,0.0,0.09904709183492964,-0.995082747111537
338.099,-6.97548417037753,5.897228834577006,0.0,0.0,0.0,0.10985834510205006,-0.9939472541394935
338.299,-7.024567812689153,5.8853758894716,0.0,0.0,0.0,0.12777528032485114,-0.9918031446501396
338.493,-7.070485330695282,5.872513836798278,0.0,0.0,0.0,0.14523539858037085,-0.9893971290635529
338.594,-7.094087333239779,5.86512124331728,0.0,0.0,0.0,0.15917302218441312,-0.9872507022072359
338.798,-7.14129156764158,5.848077548631167,0.0,0.0,0.0,0.18423723424965696,-0.9828818044485497
338.991,-7.1849150127101025,5.829785333215048,0.0,0.0,0.0,0.21138502366315257,-0.9774028707605316
339.093,-7.207763311974306,5.819018465771214,0.0,0.0,0.0,0.22659574913334957,-0.9739888944308842
339.295,-7.250835346406963,5.7963160061990715,0.0,0.0,0.0,0.257962206963998,-0.966155008152555
339.497,-7.292244228407323,5.770926192589139,0.0,0.0,0.0,0.2855862418179153,-0.9583530134998894
339.697,-7.333207859305262,5.742075872326619,0.0,0.0,0.0,0.3221026474187787,-0.9467047504506428
339.797,-7.35279243700137,5.7265786535887875,0.0,0.0,0.0,0.33564737830940494,-0.9419877055641561
339.999,-7.390809469861607,5.693518576715324,0.0,0.0,0.0,0.36613555028834754,-0.9305615287637078
340.199,-7.426008005000897,5.658304614165344,0.0,0.0,0.0,0.39740641035517515,-0.917642710976671
340.39,-7.457971584761187,5.622579120326574,0.0,0.0,0.0,0.4202367275266179,-0.9074145099334257
340.5,-7.475140255612748,5.601782468979184,0.0,0.0,0.0,0.433233022606043,-0.9012819470751824
340.696,-7.504032270466132,5.563777710671007,0.0,0.0,0.0,0.45633846213171586,-0.8898062755337593
340.789,-7.517103512327917,5.545164764400482,0.0,0.0,0.0,0.4668939523239473,-0.8843133139805844
340.992,-7.544193771614051,5.503375291141713,0.0,0.0,0.0,0.48878616036273775,-0.8724036275932443
341.193,-7.568670662143174,5.461058095215052,0.0,0.0,0.0,0.511554270984944,-0.8592509690637902
341.294,-7.580028228944432,5.439524722373134,0.0,0.0,0.0,0.5218747767996239,-0.8530221083537887
341.496,-7.60117613661341,5.395689211227154,0.0,0.0,0.0,0.5428629877370748,-0.8398212765494671
341.699,-7.620169583169996,5.350701801038153,0.0,0.0,0.0,0.562231825228064,-0.8269796700649416
341.798,-7.628784009902809,5.328228621565413,0.0,0.0,0.0,0.5720035088381016,-0.8202511724325054
341.998,-7.644796507303539,5.281419441732401,0.0,0.0,0.0,0.5917004619293932,-0.8061579022453
342.193,-7.658210832207041,5.235258131946997,0.0,0.0,0.0,0.6103267862716301,-0.792149742131716
342.296,-7.6644192024230655,5.210598712194728,0.0,0.0,0.0,0.6199717255239996,-0.7846241517763741
342.497,-7.675266168422705,5.162355935799871,0.0,0.0,0.0,0.6296427105241166,-0.776884841584545
342.698,-7.684634432084644,5.113985952926799,0.0,0.0,0.0,0.6453419855633866,-0.7638937895212303
342.899,-7.692211969877506,5.064911704693931,0.0,0.0,0.0,0.6557138007324005,-0.7550095439986635
342.991,-7.6952681054419,5.042450366413743,0.0,0.0,0.0,0.6601447507847685,-0.7511384080256553
343.195,-7.701083563220194,4.99261300128992,0.0,0.0,0.0,0.668980465492119,-0.7432799854630473
343.399,-7.705834884345187,4.94190654655889,0.0,0.0,0.0,0.678250602535304,-0.734830674482562
343.492,-7.707575665263745,4.9186462931247785,0.0,0.0,0.0,0.6825725973173772,-0.7308177949334633
343.695,-7.710756788455731,4.868117573702619,0.0,0.0,0.0,0.6852780137930613,-0.7282815690458169
343.897,-7.713675577591145,4.818736920848476,0.0,0.0,0.0,0.6866347249866986,-0.7270025821428977
344.098,-7.716657314346532,4.769363544815488,0.0,0.0,0.0,0.6838457411031468,-0.7296266184666566
344.292,-7.719786300323335,4.721218434405163,0.0,0.0,0.0,0.6865924330018013,-0.7270425234775935
344.393,-7.721092253569436,4.69609361190135,0.0,0.0,0.0,0.6898876184907209,-0.7239164826505897
344.596,-7.723436033064638,4.645853575524165,0.0,0.0,0.0,0.691881629622756,-0.7220109490794163
344.698,-7.724363490659523,4.6208572027613,0.0,0.0,0.0,0.6956139449327974,-0.7184157846366066
344.895,-7.725914750975772,4.572128924474318,0.0,0.0,0.0,0.6959592278113328,-0.7180812998708804
345.093,-7.727384766572481,4.522453982780368,0.0,0.0,0.0,0.697250241972584,-0.7168278036384841
345.194,-7.7280617802368,4.49737458496876,0.0,0.0,0.0,0.6974474846569761,-0.7166358950999154
345.399,-7.729616622982987,4.446757819900626,0.0,0.0,0.0,0.6947908791047428,-0.7192118146365915
345.592,-7.731405573135261,4.399265549427697,0.0,0.0,0.0,0.6926566049637344,-0.7212675145881126
345.793,-7.7334512559004285,4.349788384518238,0.0,0.0,0.0,0.6927744740428086,-0.7211543025696443
345.999,-7.7350789455661175,4.298822521723457,0.0,0.0,0.0,0.6992636370958597,-0.7148638792353896
346.196,-7.736163108053827,4.2494191049390855,0.0,0.0,0.0,0.6997991942811589,-0.7143396164874526
346.289,-7.736635555914691,4.226173745315697,0.0,0.0,0.0,0.6998064520630833,-0.7143325063658236
346.391,-7.737148659261703,4.200884060773351,0.0,0.0,0.0,0.6995862834936143,-0.7145481313022884
346.595,-7.738379561921366,4.150095413235765,0.0,0.0,0.0,0.6974459774933293,-0.716637361905151
346.799,-7.739669071313455,4.099439816543908,0.0,0.0,0.0,0.6987237222689109,-0.7153916129915684
346.992,-7.740851000379509,4.051793231509641,0.0,0.0,0.0,0.6971260504540422,-0.7169485823811553
347.096,-7.741584422698344,4.026119332375556,0.0,0.0,0.0,0.6971564596467125,-0.716919012701478
347.291,-7.742914690716447,3.9777285805772875,0.0,0.0,0.0,0.6964590997700189,-0.7175964899214146
347.497,-7.744561983360051,3.9268460570432056,0.0,0.0,0.0,0.6956668631316307,-0.7183645422350667
347.59,-7.745278789605928,3.9039509493556435,0.0,0.0,0.0,0.6962815006919862,-0.7177688150053021
347.798,-7.747014099480109,3.852526617139148,0.0,0.0,0.0,0.6935180147466042,-0.7204392848963255
347.994,-7.749017867457357,3.8040090539454177,0.0,0.0,0.0,0.6910933225944457,-0.7227655356098335
348.195,-7.751352760553898,3.7544650060120146,0.0,0.0,0.0,0.6886795657753246,-0.7250658285173218
348.299,-7.752754451176744,3.7288746617262327,0.0,0.0,0.0,0.6861077758429263,-0.7274999106033435
348.499,-7.755806154129494,3.679639439196128,0.0,0.0,0.0,0.6845008281473105,-0.7290120823865995
348.594,-7.757288775846908,3.6560511554247768,0.0,0.0,0.0,0.6844856845702588,-0.7290263010470776
348.798,-7.760417451384532,3.6050251928196784,0.0,0.0,0.0,0.6858802402799032,-0.7277144329979873
348.89,-7.761758979821643,3.5820891367057937,0.0,0.0,0.0,0.6864791713049662,-0.7271494670041689
349.099,-7.764769935769223,3.5303981340860298,0.0,0.0,0.0,0.6865038362608594,-0.7271261807961003
349.191,-7.7660490100394375,3.5077160197068116,0.0,0.0,0.0,0.6881314952097457,-0.7255860013123184
349.393,-7.7681037056873725,3.4580009267502243,0.0,0.0,0.0,0.6958062375675955,-0.7182295453140498
349.498,-7.768908448017328,3.4319646986001526,0.0,0.0,0.0,0.6964991166365905,-0.7175576496174012
349.693,-7.769841826925227,3.383140249414145,0.0,0.0,0.0,0.7047754619177606,-0.709430439351602
349.893,-7.770038195433125,3.3335545394487887,0.0,0.0,0.0,0.7059834595358162,-0.7082283211379227
350.097,-7.770193155796591,3.2833551375079515,0.0,0.0,0.0,0.7060523657984835,-0.708159626602904
350.199,-7.7702669816678025,3.258102823066515,0.0,0.0,0.0,0.7061014785678277,-0.7081106565815315
350.397,-7.770449946595487,3.2089999626030945,0.0,0.0,0.0,0.7051935412201613,-0.7090148583925224
350.599,-7.770798960163346,3.1591513052011133,0.0,0.0,0.0,0.7040615129182993,-0.7101389906399982
350.791,-7.771245104726772,3.111948788546001,0.0,0.0,0.0,0.7033897834759211,-0.7108043419265929
350.891,-7.771515074248506,3.0874108686366792,0.0,0.0,0.0,0.7029722184435742,-0.7112173086311383
351.097,-7.772179005219911,3.036763933669075,0.0,0.0,0.0,0.7018471093668168,-0.7123276177949607
351.29,-7.772970747162756,2.989360329633411,0.0,0.0,0.0,0.7003718786015423,-0.7137781389648653
351.499,-7.7740920179081385,2.9379216435091196,0.0,0.0,0.0,0.698169963944795,-0.7159320508577078
351.695,-7.775487871002893,2.889518811015683,0.0,0.0,0.0,0.695233781120044,-0.7187836876206406
351.797,-7.776390122118664,2.8642958538278185,0.0,0.0,0.0,0.6932558638747949,-0.7206915478921699
351.999,-7.77865946854752,2.8139596941730116,0.0,0.0,0.0,0.6882417102893776,-0.7254814595962825
352.199,-7.781543027344282,2.764161883709568,0.0,0.0,0.0,0.6861981961532106,-0.7274146242660233
352.392,-7.784321180161079,2.7164408036851375,0.0,0.0,0.0,0.6852827859884644,-0.7282770786094319
352.494,-7.785888476622034,2.691340383087319,0.0,0.0,0.0,0.6840832981370222,-0.7294038944302217
352.696,-7.788996304901192,2.641755704280803,0.0,0.0,0.0,0.6853413140275522,-0.7282220013752593
352.889,-7.79208537272095,2.5941134119059512,0.0,0.0,0.0,0.6823844888135787,-0.7309934400708605
353.094,-7.795718509810254,2.5437896809814746,0.0,0.0,0.0,0.6797534121347375,-0.7334407260925601
353.195,-7.797644743681774,2.5191789707805063,0.0,0.0,0.0,0.6773455800791588,-0.7356649815963975
353.395,-7.801787895494455,2.470659110375639,0.0,0.0,0.0,0.676346630482962,-0.7365834884345044
353.599,-7.8058956229168555,2.4210690880324766,0.0,0.0,0.0,0.6789342016910719,-0.7341991213384194
353.793,-7.80918462417276,2.3728197307915737,0.0,0.0,0.0,0.686153422398414,-0.7274568584671833
353.895,-7.81053996916497,2.3472444474688743,0.0,0.0,0.0,0.6906470089461656,-0.7231920277725101
354.095,-7.812411990192778,2.2971944424124002,0.0,0.0,0.0,0.6957117651244237,-0.7183210562606798
354.3,-7.8138184918215785,2.246468577299197,0.0,0.0,0.0,0.7008995905820788,-0.7132599553612092
354.492,-7.814332742206127,2.198769200047415,0.0,0.0,0.0,0.7043584278481904,-0.709844493617599
354.691,-7.814674109526184,2.1491663678594732,0.0,0.0,0.0,0.7053685075234758,-0.7088407921346686
354.894,-7.814376792418065,2.0989128294906036,0.0,0.0,0.0,0.7135804482669652,-0.7005732965586948
355.099,-7.812941506064081,2.0477626050983617,0.0,0.0,0.0,0.7195809262961238,-0.6944085904644415
355.292,-7.810854664649991,1.999084153348238,0.0,0.0,0.0,0.7239260188259287,-0.6898776118028771
355.493,-7.808515645845066,1.9490451851938173,0.0,0.0,0.0,0.7227720852716523,-0.6910864727022715
355.593,-7.807434308411395,1.9244827347346012,0.0,0.0,0.0,0.7222023987371425,-0.691681787571653
355.795,-7.805275127734745,1.8748126954324122,0.0,0.0,0.0,0.7223209235860031,-0.6915580115578617
355.99,-7.803271026831798,1.8267771971199136,0.0,0.0,0.0,0.720227615684868,-0.6937378334824259
356.192,-7.801602346119911,1.7763142581691163,0.0,0.0,0.0,0.7184343343639787,-0.6955947866444852
356.293,-7.800804845095969,1.750978817724653,0.0,0.0,0.0,0.7178033273043414,-0.696245921575715
356.489,-7.799408639118165,1.7023871782782651,0.0,0.0,0.0,0.7165919360982727,-0.6974926502257419
356.694,-7.798050848226947,1.6520435548523706,0.0,0.0,0.0,0.7160012860083199,-0.698098960344758
356.897,-7.796879186972848,1.6020634030172163,0.0,0.0,0.0,0.7147088296381053,-0.6994221106294323
356.999,-7.79628662003675,1.5768498606697725,0.0,0.0,0.0,0.7160958304490476,-0.6980019782303549
357.198,-7.7948681464754825,1.5277851559085385,0.0,0.0,0.0,0.7185049346795287,-0.6955218607931501
357.393,-7.793306896563519,1.4794238942333224,0.0,0.0,0.0,0.7182244214922137,-0.6958115264726326
357.599,-7.791786072653758,1.4286899852234283,0.0,0.0,0.0,0.7169482181634761,-0.6971264250279261
357.796,-7.79045720625585,1.380264489047046,0.0,0.0,0.0,0.7176728951154756,-0.6963803670527849
358.098,-7.788161316811497,1.305933915221065,0.0,0.0,0.0,0.7153096242986833,-0.6988076569312021
358.19,-7.787646406851296,1.283183188195789,0.0,0.0,0.0,0.7152834103118856,-0.6988344889404061
358.398,-7.786498744898543,1.2313872821640335,0.0,0.0,0.0,0.7142370610050639,-0.6999038653178369
358.597,-7.785582590122312,1.1822688006148592,0.0,0.0,0.0,0.7134967652214838,-0.7006585231184153
